,id,address_v4,asn_v4,prefix_v4,address_v6,asn_v6,prefix_v6,country,status,is_public,latitude,longitude,description,lastWeekOn,lastMonthOn,allTimeOn
456,53456,79.116.157.122,57269,79.116.0.0/15,2a0c:5a84:eb0a:6900:1:d1ff:fe0d:5faf,57269,2a0c:5a80::/29,es,Connected,Yes,41.5605,2.0095,casa.cmos486.es,0.9994,0.998,0.995
457,53528,-,12479,92.176.0.0/20,-,-,-,es,Connected,No,42.4315,-8.6415,Diferentec,,,
458,53679,-,60609,185.77.158.0/24,-,-,-,es,Abandoned,No,40.8915,0.8005,-,,,
459,53761,-,57269,79.116.0.0/15,-,57269,2a0c:5a80::/29,es,Connected,No,40.3275,-3.7795,-,,,
460,53792,-,206404,185.187.71.0/24,-,-,-,es,Connected,No,40.8285,0.5115,-,,,
461,54586,-,12430,62.174.128.0/17,-,-,-,es,Abandoned,No,40.4605,-3.7485,TEST1,,,
462,54639,85.59.17.35,12479,85.59.16.0/22,-,-,-,es,Connected,Yes,28.6815,-17.7615,-,0.9991,0.9662999999999999,0.9937999999999999
463,54656,88.9.33.70,3352,88.9.0.0/16,fd7c:63:9087:1:1:85ff:fe9c:5dcd,-,-,es,Abandoned,Yes,40.5005,-3.8805,-,0.0,0.0,0.0149
464,55020,80.30.54.243,3352,80.30.0.0/16,-,-,-,es,Abandoned,Yes,41.5975,2.6185,Guadalupe Probe,0.0,0.0,0.020499999999999997
465,55118,37.152.93.46,57910,37.152.93.0/24,-,-,-,es,Abandoned,Yes,39.5715,3.1975,SCIP Probe,0.0,0.0,0.0019
466,55263,81.0.13.45,15704,81.0.0.0/20,-,-,-,es,Connected,Yes,41.3785,2.1705,"AS15704 - Spain, Barcelona, Ra",1.0,0.9997,0.9754
467,55346,92.191.19.22,12479,92.191.16.0/22,-,-,-,es,Connected,Yes,40.4205,-3.7105,-,0.9997,0.9979,0.9965999999999999
468,55420,79.117.7.133,57269,79.116.0.0/15,-,-,-,es,Connected,Yes,41.4975,2.0385,dbizarro Home,1.0,0.9995,0.9961
469,55502,84.88.154.76,13041,84.88.0.0/16,-,-,-,es,Abandoned,Yes,41.9785,2.8175,Universitat de Girona,0.0,0.0,0.4054
470,55661,83.54.77.45,3352,83.54.0.0/16,-,-,-,es,Connected,Yes,40.9475,-5.6595,ALOJALIA SAL-HOME1,1.0,1.0,0.971
471,55787,79.152.111.181,3352,79.152.0.0/16,-,-,-,es,Disconnected,Yes,41.4105,2.1615,ekesken-home,0.0,0.0,0.6790999999999999
472,60032,212.237.255.3,200845,212.237.255.0/24,-,-,-,es,Connected,Yes,38.7485,-0.5715,Mariola Secreta,0.9978,0.9987,0.59
473,60061,188.26.220.73,57269,188.26.216.0/21,2a0c:5a82:8104:7600:da58:d7ff:fe03:77f,57269,2a0c:5a80::/29,es,Connected,Yes,40.4575,-3.7095,Sonda Madrid Franco Rodriguez,0.9997,0.9998,0.9969
474,60133,92.185.50.153,12479,92.185.48.0/21,fd00::da58:d7ff:fe03:6bf,-,-,es,Disconnected,Yes,38.3585,-0.4215,-,0.22329999999999997,0.45549999999999996,0.9504
475,60135,62.82.127.239,6739,62.82.0.0/16,-,-,-,es,Connected,Yes,27.8995,-15.7315,Casa La Cardonera,0.9987999999999999,0.9993000000000001,0.9934000000000001
476,60319,185.50.0.3,60273,185.50.0.0/22,-,-,-,es,Connected,Yes,41.8515,3.0975,-,1.0,0.9997,0.9984000000000001
477,60374,92.172.101.225,12479,92.172.96.0/20,-,-,-,es,Connected,Yes,40.0995,-4.0495,mtnezm.es,0.9992,0.9997,0.9704
478,60416,79.116.58.23,57269,79.116.0.0/15,-,-,-,es,Connected,Yes,40.1905,-3.6725,aletz.es,0.9953,0.9984000000000001,0.9994
479,60454,-,3352,83.43.0.0/16,-,-,-,es,Connected,No,40.8095,0.5195,LA PRIMERA,,,
480,60464,212.64.160.7,12540,212.64.160.0/19,-,-,-,es,Connected,Yes,28.1195,-15.4295,DataCenter JXXIII probe,1.0,1.0,0.9998999999999999
481,60494,83.36.156.175,3352,83.36.0.0/16,2a02:9140:5100:800:da58:d7ff:fe03:717,3352,2a02:9000::/23,es,Connected,Yes,40.2495,-3.8285,Casa Humanes,0.9997,0.9993000000000001,0.9908
482,60533,185.66.46.63,50563,185.66.44.0/22,-,-,-,es,Connected,Yes,37.5985,-1.0015,Tele Cartagena barrio de la co,0.9987999999999999,0.9951000000000001,0.9982
483,60555,93.176.180.28,15704,93.176.176.0/20,-,-,-,es,Connected,Yes,41.3895,2.1795,-,1.0,0.9991,0.9962000000000001
484,60561,79.146.72.17,3352,79.146.0.0/16,2a02:9140:4f80:6c00:da58:d7ff:fe03:a0a,3352,2a02:9000::/23,es,Connected,Yes,40.2975,-3.8395,House probe,0.9989,0.9965999999999999,0.9984000000000001
485,60589,193.84.93.10,209910,193.84.93.0/24,-,-,-,es,Connected,Yes,38.1215,-1.2885,Archena Mapeka,1.0,0.9998,0.9976999999999999
486,60610,79.117.199.135,57269,79.116.0.0/15,2a0c:5a80:c306:2a00:da58:d7ff:fe03:6d6,57269,2a0c:5a80::/29,es,Connected,Yes,40.3075,-3.7325,-,1.0,0.9998999999999999,0.9997
487,60629,93.156.219.181,15704,93.156.216.0/21,-,-,-,es,Connected,Yes,42.3615,-2.4815,Home,0.9997,0.9997,0.9942
488,60653,91.117.120.198,12334,91.117.64.0/18,-,-,-,es,Disconnected,Yes,42.6485,-8.8805,-,0.0,0.0,0.0933
489,60662,-,3352,88.26.0.0/16,-,-,-,es,Disconnected,No,40.4185,-3.6995,starlabs-probe,,,
490,60668,79.117.24.184,57269,79.116.0.0/15,2a0c:5a83:f902:2c00:da58:d7ff:fe03:8c4,57269,2a0c:5a80::/29,es,Connected,Yes,40.4115,-3.6095,-,1.0,0.9995,0.11349999999999999
491,60741,-,205580,185.209.100.0/24,-,-,-,es,Connected,No,42.2375,-8.7205,-,,,
492,60780,212.163.228.77,12541,212.163.0.0/16,-,-,-,es,Connected,Yes,40.4175,-3.6985,Probe #60780,0.9978,0.9995,0.9992
493,60900,83.48.37.217,3352,83.48.0.0/16,-,-,-,es,Connected,Yes,40.3275,-3.7525,AT,1.0,0.9998999999999999,0.9998
494,60944,81.0.13.45,15704,81.0.0.0/20,-,-,-,es,Connected,Yes,41.3795,2.1695,"AS15704 - Spain, Barcelona, Ra",1.0,1.0,0.9871
495,61019,212.81.204.129,3262,212.81.128.0/17,2a03:c600:c028:101:da58:d7ff:fe03:a18,3262,2a03:c600::/32,es,Connected,Yes,43.2815,-2.0125,IBD Probe,1.0,0.9995999999999999,0.9995999999999999
496,61052,-,207026,185.168.106.0/24,-,-,-,es,Connected,No,41.9985,2.2795,QUOPIAM-MANLLEU,,,
497,61201,185.59.67.186,56882,185.59.67.0/24,-,-,-,es,Connected,Yes,42.4575,-2.4625,RIPE PROBE1 - LCR,1.0,0.9992,0.9945
498,61230,88.17.177.243,3352,88.17.0.0/16,fddc:a502:5043:5745:da58:d7ff:fe03:87b,-,-,es,Connected,Yes,39.4575,-0.3815,-,1.0,1.0,0.9992
499,61357,83.53.163.145,3352,83.53.0.0/16,-,-,-,es,Connected,Yes,43.3105,-5.7005,Llangr̩u,1.0,1.0,0.9995999999999999
500,61456,-,3352,81.32.0.0/16,-,-,-,es,Connected,No,43.3905,-5.8205,Oviedo Probe,,,
501,61476,83.173.142.55,6739,83.173.128.0/18,-,-,-,es,Connected,Yes,42.4605,-2.4595,RIPE PROBE2 - Vodafone,1.0,0.9987999999999999,0.9972
502,61498,145.224.124.35,14593,145.224.124.0/22,-,-,-,es,Disconnected,Yes,40.4215,-3.6885,-,0.0,0.0,0.18170000000000003
503,61531,92.187.60.106,12479,92.187.60.0/22,-,-,-,es,Connected,Yes,40.3975,-4.0015,Mi sonda RIPE de Brunete,0.9964,0.9975,0.9863
504,61547,88.0.13.106,3352,88.0.0.0/16,-,-,-,es,Connected,Yes,39.9705,-4.8305,SONDA RIPE ATLAS,0.9975,0.9969,0.9879000000000001
505,61646,79.116.138.4,57269,79.116.0.0/15,2a0c:5a80:b20c:bb00:da58:d7ff:fe03:94d,57269,2a0c:5a80::/29,es,Connected,Yes,40.3405,-3.7105,-,0.9997,0.9995,0.9861
506,61660,-,6739,81.61.0.0/16,-,-,-,es,Disconnected,No,40.3875,-3.6195,Valdebernardo,,,
507,61719,88.5.210.83,3352,88.5.0.0/16,-,-,-,es,Disconnected,Yes,41.6415,-0.9325,-,0.0,0.0,0.7256
508,61758,213.177.212.2,15704,213.177.208.0/21,-,-,-,es,Connected,Yes,43.3515,-8.4205,-,0.9976,0.9990000000000001,0.9995999999999999
509,61855,-,6739,84.120.0.0/16,-,-,-,es,Connected,No,38.2695,-0.7105,Mario Networks Limited,,,
510,62117,83.48.111.71,3352,83.48.0.0/16,-,-,-,es,Abandoned,Yes,40.4305,-3.7025,-,0.0,0.0,0.0092
511,62149,87.221.61.221,12479,87.221.60.0/22,-,-,-,es,Disconnected,Yes,36.6015,-4.5505,-,0.0,0.0,0.221
512,62255,84.54.27.113,29119,84.54.26.0/23,-,-,-,es,Connected,Yes,37.9795,-1.1105,LosDolores,1.0,0.9989,0.9231999999999999
513,62301,185.219.59.2,205241,185.219.59.0/24,-,-,-,es,Connected,Yes,41.7875,0.8075,-,1.0,1.0,0.9989
514,62325,185.35.143.130,60171,185.35.140.0/22,-,-,-,es,Connected,Yes,41.4295,2.2285,AFR-IX Telecom Barcelona CLS,1.0,0.9995999999999999,0.9997
515,62363,88.1.140.127,3352,88.1.0.0/16,-,-,-,es,Connected,Yes,40.7385,-3.5995,AS3352 - Version 5 probe,1.0,0.9998,0.9873000000000001
516,62499,-,62080,194.145.141.0/24,-,62080,2001:678:310::/48,es,Connected,No,40.4315,-3.7185,AS62080 1,,,
517,62512,109.227.152.149,15704,109.227.144.0/20,fd67:a53b:d2c4:0:da58:d7ff:fe03:445,-,-,es,Connected,Yes,40.6985,-3.9325,Mi vivienda,0.9992,0.9979,0.3043
518,62588,83.52.254.76,3352,83.52.0.0/16,-,-,-,es,Connected,Yes,43.5315,-5.6685,Torre Stark,1.0,0.9975,0.9941
519,62669,188.214.241.206,62412,188.214.240.0/23,2a04:6c01:100:3:da58:d7ff:fe03:911,62412,2a04:6c00::/29,es,Connected,Yes,38.0815,-1.2795,-,1.0,0.9998999999999999,0.9978
520,62705,2.152.69.175,6739,2.152.0.0/16,-,-,-,es,Abandoned,Yes,41.3995,2.1875,Vodafone lab,0.0,0.0,0.1477
521,62799,88.22.253.11,3352,88.22.0.0/16,-,-,-,es,Connected,Yes,39.5615,-0.5285,BandaAncha.eu,0.9979,0.9994,0.9990000000000001
522,62829,89.7.133.21,12430,89.6.0.0/15,-,-,-,es,Connected,Yes,43.4615,-3.8215,Santander Probe - Spain,1.0,0.997,0.9754999999999999
523,62908,-,3352,81.32.0.0/16,-,-,-,es,Connected,No,43.3815,-5.7625,Granda Siero Probe,,,
524,62939,88.20.38.88,3352,88.20.0.0/16,-,-,-,es,Connected,Yes,38.0215,-1.1315,"Murcia, Churra",1.0,0.9998999999999999,0.9997
